BookID,Title,Author,ISBN,IsAvailable,BorrowedBy,BorrowDate
B068,A Falcon Flies,Wilbur Smith,978-0-38-517833-4,true,,
B069,The Shell Seekers,Rosamunde Pilcher,978-0-312-01058-4,true,,
B070,Middlemarch,George Eliot,978-0-14-143954-9,true,,
B071,Emma,Jane Austen,978-0-14-143958-7,true,,
B072,Sense and Sensibility,Jane Austen,978-0-14-143966-2,true,,
B073,Northanger Abbey,Jane Austen,978-0-14-143978-5,true,,
B074,Persuasion,Jane Austen,978-0-14-144101-6,true,,
B075,Great Expectations,Charles Dickens,978-0-14-143956-3,true,,
B076,David Copperfield,Charles Dickens,978-0-14-043944-1,true,,
B077,Oliver Twist,Charles Dickens,978-0-14-143974-7,true,,
B078,Bleak House,Charles Dickens,978-0-14-143972-3,true,,
B079,Notes from Underground,Fyodor Dostoevsky,978-0-14-044924-4,true,,
B080,Madame Bovary,Gustave Flaubert,978-0-14-044912-9,true,,
B081,The Three Musketeers,Alexandre Dumas,978-0-14-044926-6,true,,
B082,The Adventures of Sherlock Holmes,Arthur Conan Doyle,978-0-14-103432-4,true,,
B083,Meditations,Marcus Aurelius,978-0-14-044933-4,true,,
B084,Gulliver's Travels,Jonathan Swift,978-0-14-143949-5,true,,
B085,The Time Machine,H.G. Wells,978-0-14-143997-7,true,,
B086,Robinson Crusoe,Daniel Defoe,978-0-14-143982-2,true,,
B087,Invisible Man,Ralph Ellison,978-0-679-60139-5,true,,
B088,The Castle,Franz Kafka,978-0-14-303989-4,true,,
B089,Waiting for Godot,Samuel Beckett,978-0-679-73277-8,true,,
B090,A Brief History of Time,Stephen Hawking,978-0-553-38016-3,true,,
B091,The Diary of a Young Girl,Anne Frank,978-0-307-59400-6,true,,
B092,The Art of War,Sun Tzu,978-1-59030-225-5,true,,
B093,The Man in the High Castle,Philip K. Dick,978-0-547-60120-5,true,,
B094,The Wealth of Nations,Adam Smith,978-0-14-043208-4,true,,
B095,The Republic,Plato,978-0-14-045511-3,true,,
B096,The Social Contract,Jean-Jacques Rousseau,978-0-14-044201-4,true,,
B097,Walden,Henry David Thoreau,978-0-14-039031-0,true,,
B098,The Souls of Black Folk,W.E.B. Du Bois,978-0-14-018998-8,true,,
B099,Democracy in America,Alexis de Tocqueville,978-0-14-044760-6,true,,
B100,The Origin of Species,Charles Darwin,978-1-5098-2769-5,true,,
